--- Mutex Latency Histograms (tid) @10ms ---

--- Mutex Latency Averages (tid) @10ms ---


--- Mutex Latency Histograms (tid) @20ms ---

--- Mutex Latency Averages (tid) @20ms ---


--- Mutex Latency Histograms (tid) @30ms ---

--- Mutex Latency Averages (tid) @30ms ---


--- Mutex Latency Histograms (tid) @40ms ---

--- Mutex Latency Averages (tid) @40ms ---


--- Mutex Latency Histograms (tid) @50ms ---

--- Mutex Latency Averages (tid) @50ms ---


--- Mutex Latency Histograms (tid) @60ms ---

--- Mutex Latency Averages (tid) @60ms ---


--- Mutex Latency Histograms (tid) @70ms ---

--- Mutex Latency Averages (tid) @70ms ---


--- Mutex Latency Histograms (tid) @80ms ---

--- Mutex Latency Averages (tid) @80ms ---


--- Mutex Latency Histograms (tid) @90ms ---

--- Mutex Latency Averages (tid) @90ms ---


--- Mutex Latency Histograms (tid) @100ms ---
@mutex_latency_hist[10503]: 
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[10507]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@                                          |

--- Mutex Latency Averages (tid) @100ms ---
@mutex_latency_avgs[10507]: 13583
@mutex_latency_avgs[10503]: 140707

--- Mutex Latency Histograms (tid) @110ms ---
@mutex_latency_hist[10508]: 
[4K, 8K)             162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             41 |@@@@@@@@@@@@@                                       |
[16K, 32K)             3 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               1 |                                                    |

@mutex_latency_hist[10507]: 
[4K, 8K)             550 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            145 |@@@@@@@@@@@@@                                       |
[16K, 32K)            13 |@                                                   |
[32K, 64K)             2 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             2 |                                                    |

--- Mutex Latency Averages (tid) @110ms ---
@mutex_latency_avgs[10507]: 11240
@mutex_latency_avgs[10508]: 44738

--- Mutex Latency Histograms (tid) @120ms ---
@mutex_latency_hist[10508]: 
[4K, 8K)             251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             67 |@@@@@@@@@@@@@                                       |
[16K, 32K)             2 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               1 |                                                    |

@mutex_latency_hist[10506]: 
[4K, 8K)             476 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            230 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
